"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸"
"38779","ja","«¸«§«ó«È«ë«â«ó«¹«¿?¡¤«Û«ó«Ç(ûğÓŞ) ¡¤«Õ«é«Ã«°«·«Ã«×«¹«È«¢"," «½«¦«ëã¼«Ş«İ(Ø«øİ)?«½«®«çÔ×404-5 ","04048 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«È«¯«Ş«¯«í7«®«ë54 («½«®«çÔ×) ","+82-2-3144-0864","https://www.gentlemonster.com/store/","12:00-21:00 (KST)",""
"38808","ja","«½«ë«Õ«¡«¹(àäü£â³)«Õ«é«°«·«Ã«×«¹«È«¢"," «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«·«ó«µÔ×650 ","06021 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«È«µ«ó«Ç«í45«®«ë18 («·«ó«µÔ×) ","+82-2-541-9270","https://www.sulwhasoo.com/kr/ko/flagship/journey/journey.html","10:00-19:00 (KST)","«·«ó«Ö«ó«À«óàÊ¡¸«¢«×«¯«¸«ç«ó«í«Ç«ª¡¹? 5ÛãõóÏ¢ª«ªé708m"
"41772","ko","¿ú±×·¹ÀÌÅ×ÀÏ"," ¼­¿ï ¸¶Æ÷±¸ ¸Á¿øµ¿ 403-12 ","04010 ¼­¿ï ¸¶Æ÷±¸ Æ÷Àº·Î 94 (¸Á¿øµ¿, ±×·¹ÀÌ½ººôµù) 2Ãş ","070-4024-3719","http://www.warmgreytail.com/","¼ö~±İ 13:30 ~ 19:30 Åä 12:00 ~ 19:30 / ÀÏ 12:00 ~ 18:30","6È£¼± ¸Á¿ø¿ª 2¹ø Ãâ±¸"
"41869","ko","¼ÁÆ½ÅÊÅ©"," ¼­¿ï ¼­´ë¹®±¸ È«Á¦µ¿ 287-216 ","03619 ¼­¿ï ¼­´ë¹®±¸ °£È£´ë·Î3±æ 24-8 (È«Á¦µ¿) 2Ãş ","","https://septic-tank.co.kr/","13:00 ~ 21:00","3È£¼± È«Á¦¿ª 1¹øÃâ±¸¿¡¼­ ¸¶À»¹ö½º 11,13 Å¾½Â ÈÄ °£È£´ëÁ¤¹® ÇÏÂ÷"
"41878","zh-CN","NOHANT","  ","04768 âÏ?ã¼ àò?? âÏ?×ùÊ¶ 38  4? ","+82-2-1644-5532","http://cn.the-nohant.com/","13:00 ~ 19:00 (KST)","2?? ÔÀ?ó× 8?õóÏ¢ İÎÓĞ? âÏ?×ùó×5 ?õóÏ¢"
"41907","en","RECTO","  ","04417 24, Hannam-daero 46-gil, Yongsan-gu, Seoul ","+82-2-790-0798","https://en.recto.co/","11:00 - 20:00 (KST)","Subway Line 6, Hangangjin Station, Exit 2"
"41965","ko","È¸±â¿ª ÆÄÀü°ñ¸ñ"," ¼­¿ï µ¿´ë¹®±¸ ÈÖ°æµ¿ 329 ","02446 ¼­¿ï µ¿´ë¹®±¸ È¸±â·Î28±æ 8 (ÈÖ°æµ¿) ","","","","1È£¼±, °æÀÇÁß¾Ó¼±, °æÃá¼± È¸±â¿ª 1¹øÃâ±¸"
"41997","en","Myeongdong Cathedral Bookstore","  ","04537 Myeongdong Cathedral, 66 Myeongdong-gil, Jung-gu, Seoul (B1F) ","+82-2-752-2015","","10:00 - 21:00 (KST)","Subway Line 2 Euljiro 1-ga Station Exit 5 Subway Lines 2 and 3, Euljiro 3-ga Station, Exit 12 Subway Line 4, Myeongdong Station, Exit 9"
"41999","zh-CN","Ù¥Ô×Ùş?Ù¥Ô×?ÓÑïÁ","  ","04537 âÏ?ñé?Ù¥Ô×ÖØ66?Ù¥Ô×?ÓÑò¢ù»1? ","+82-2-752-2015","","10:00 ~ 21:00 (KST)","2??ëàò¨ÖØìıÏ¢ó×5?õóÏ¢ 2¡¢3??ëàò¨ÖØ3Ê¶ó×12?õóÏ¢ 4??Ù¥Ô×ó×9?õóÏ¢"
"62","en","Dongdaemun Market","100-951 Euljiro 6(yuk)-ga, Jung-gu, Seoul ","04564 253, Jangchungdan-ro, Jung-gu, Seoul ","+82-2-120","http://www.ddm-mall.co.kr/","Open daily (Hours vary per store/mall)","* Subway Line 4, Dongdaemun Station, Exit 8 (5 mins on foot) * Subway Line 4, Dongdaemun History & Culture Park Station, Exits 1 & 14"
"69","ja","«ß«ç«ó«É«ó(Ù¥Ô×)«·«ç«Ã«Ô«ó«°","100-809 «½«¦«ëã¼ñé?Ù¥Ô×2Ê¶ 31-1","04536 «½«¦«ëã¼«Á«å«ó(ñé)?«ß«ç«ó«É«ó8«®«ë27 (Ù¥Ô×2Ê¶)","+82-2-120","","ïÁ?ªËªèªêì¶ªÊªë","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?5?10ÛãõóÏ¢ìé?"
"86","en","Namdaemun Market","100-804 Namchang-dong, Jung-gu, Seoul 49-1 ","04529 21, Namdaemunsijang 4-gil, Jung-gu, Seoul ","+82-2-753-2805","http://namdaemunmarket.co.kr/","Please refer to the website.","Subway Line 4, Hoehyeon Station, Exit 7"
"190","ko","µ¿´ë¹®¿ª Ã¢½Åµ¿ ¿Ï±¸ µµ¸Å ½ÃÀå","110-841 ¼­¿ï Á¾·Î±¸ Ã¢½Åµ¿ 390-29 ","03120 ¼­¿ï Á¾·Î±¸ Á¾·Î52±æ 36 (Ã¢½Åµ¿) ","02-120","","°¢ ¸ÅÀå¿¡ µû¶ó Â÷ÀÌ°¡ ÀÖÀ½","2È£¼± µ¿´ë¹® ¿ª»ç ¹®È­°ø¿ø 2¹ø Ãâ±¸ ¾à 1Å³·Î¹ÌÅÍ 1È£¼± µ¿´ë¹® 4¹ø Ãâ±¸·Î ³ª¿Í µÎ ¹øÂ° ¿ìÃø °ñ¸ñ 6È£¼± µ¿¹¦¾Õ 6¹ø Ãâ±¸"
"292","en","Garosu-gil Road","135-888 530, Sinsa-dong, Gangnam-gu, Seoul ","06028 120, Apgujeong-ro, Gangnam-gu, Seoul ","","","","Subway Line 3, Sinsa Station, Exit 8 (10 minutes by foot)"
"320","zh-TW","äÅô¸Ûİü§ÍëŞÉõÅïÁ","100-721 âÏì³ã¼ñéÏ¡á³ÍëÔ× 1","04533 âÏì³ã¼ñéÏ¡ÑõÓŞÚ¦ÖØ81 ","+82-2-771-2500","https://www.lotteshopping.com/branchShopGuide/floorGuideSub","ñÎìé~ñÎŞÌ 10:30~20:00 (KST) ñÎçé~ìí 10:30~20:30 (KST)","ò¢ôÑ1ûÜàÊã¼ôæó×6ûÜõóÏ¢ÜÆú¼10İÂñ¤    ò¢ôÑ4ûÜàÊÙ¥Ô×ó×ÜÆú¼20İÂñ¤ ò¢ôÑ2ûÜàÊëàò¨ÖØìıÏ¢ó×7¡¢8ûÜõóÏ¢"
"339","en","SM Town Stadium","100-197 2-1, Euljiro 7-ga, Jung-gu, Seoul ","04566 281, Eulji-ro, Jung-gu, Seoul ","+82-2-2153-0660","https://en.smtownandstore.com/","Daily 10:00- 20:00 (KST)","Subway Lines 2/4/5, Dongdaemun History and Culture Park Station, Exits 1 & 2"
"341","ja","SMTOWN&STORE@DDP","100-197 «½«¦«ëã¼ñé?ëàò¨ÖØ7Ê¶2-1 ","04566 «½«¦«ëã¼«Á«å«ó(ñé)?«¦«ë«Á«í281 (ëàò¨ÖØ7Ê¶)","+82-2-2153-0660","https://jp.smtownandstore.com/","KST 10:00~20:00","ò¢ù»?2?àÊ/4?àÊ/5?àÊ¡¸«È«ó«Ç«à«ó¡¤«è«Ã«µ«à«ó«Õ«¡«´«ó«¦«©«ó¡¹?1,2ÛãõóÏ¢   "
"426","en","Doota (Dongdaemun)","100-730 Euljiro 6-ga Jongno-gu, Seoul 18-12","04563 275, Jangchungdan-ro, Jung-gu, Seoul ","+82-2-398-3333","http://www.doota-mall.com/en/index.do","Daily 10:30 - 05:00 (The following day) * Sundays 10:30 -  00:00 (Midnight)","* Subway Lines 1 & 4, Dongdaemun Station, Exit 8    * Subway Lines 2/4/5, Dongdaemun History and Culture Park Station, Exit 14   "
"475","ko","°¶·¯¸®¾Æ ¸íÇ°°ü","135-902 ¼­¿ï °­³²±¸ ¾Ğ±¸Á¤µ¿ 494 ","06008 ¼­¿ï °­³²±¸ ¾Ğ±¸Á¤·Î 343 (¾Ğ±¸Á¤µ¿, °¶·¯¸®¾Æ¹éÈ­Á¡) ","02-3449-4114","http://dept.galleria.co.kr/","¿ù~¸ñ 10:30 ~ 20:00 ±İ~ÀÏ 10:30 ~ 20:30","ºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 1, 2, 7¹øÃâ±¸    3È£¼± ¾Ğ±¸Á¤¿ª 2¹ø Ãâ±¸ ¹æÇâ, ¹ö½º ¶Ç´Â ÅÃ½Ã 3~5ºĞ °Å¸®"
"490","ko","¸¶¸®¿À¾Æ¿ï·¿","153-801 ¼­¿ï ±İÃµ±¸ °¡»êµ¿ 60-52 ","08511 ¼­¿ï ±İÃµ±¸ µğÁöÅĞ·Î9±æ 23 (°¡»êµ¿, ¸¶¸®¿À2 ÆĞ¼ÇÅ¸¿ö) ","02-2109-7000","http://www.mariooutlet.co.kr","ÆòÀÏ 10:30 ~ 21:00 ±İ¿äÀÏ, ÁÖ¸», °øÈŞÀÏ 10:30 ~ 21:30","7È£¼± °¡»êµğÁöÅĞ´ÜÁö¿ª 4¹øÃâ±¸¿¡¼­ Á÷Áø(µµº¸ 1ºĞ)"
"1302","ja","Ú¸ª·ª¤ªªïÁ ","110-250 «½«¦«ëñ£ÖØ??Ô×38-1 45","03060 «½«¦«ë«Á«ç«ó«Î(ñ£ÖØ)?«×«¯«Á«ç«ó«í21 (?Ô×)","+82-2-1577-1113","http://eng.beautifulstore.org/","10:30-20:00","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?2ÛãõóÏ¢Óù?10İÂ   "
"1379","ko","´ä½Ê¸® °í¹Ì¼ú»ó°¡","130-805 ¼­¿ï µ¿´ë¹®±¸ ´ä½Ê¸®µ¿ 530-6 961-2","02603 ¼­¿ï µ¿´ë¹®±¸ °í¹Ì¼ú·Î 21 (´ä½Ê¸®µ¿) "," 02-2244-6120","","09:00 ~ 18:00 ","5È£¼± ´ä½Ê¸® 1¹ø Ãâ±¸, 4¹ø Ãâ±¸ µµº¸ 5ºĞ ¼º¼öÁö¼± ½Å´ä µ¿ºÎ ½ÃÀå±îÁö ½Ã³» ¹ö½º ÀÌ¿ë (10ºĞ ¼Ò¿ä) "
"1811","en","Munjeong-dong Rodeo Street","138-200 Munjeong-dong, Songpa-gu, Seoul 41-5","138-200 10, Dongnam-ro 4-gil, Songpa-gu, Seoul ","+82-2-400-1633","","Open daily","Subway Line 8, Munjeong Station, Exit 1  "
"1939","ko","È¸Çö Áß°í LP »ó°¡","100-747 ¼­¿ï Áß±¸ Ãæ¹«·Î1°¡ ½Å¼¼°è¹éÈ­Á¡ °Ç¹° ÁöÇÏ È¸Çöµ¿ ÁöÇÏ»ó°¡","100-747 ¼­¿ïÆ¯º°½Ã Áß±¸ ¼Ò°ø·Î 63 (Ãæ¹«·Î1°¡) ","02-120","","°¢ ¸ÅÀåº°·Î Â÷ÀÌ°¡ ÀÖÀ½","4È£¼± ¸íµ¿ 5¹ø, 6¹ø Ãâ±¸ ¹æÇâ µµº¸ 5ºĞ 4È£¼± È¸Çö 7¹ø Ãâ±¸ µµº¸ 10ºĞ  "
"2051","ko","ÀÌÅÂ¿ø ¾ØÆ¼Å©(°¡±¸) °Å¸®"," ¼­¿ï½Ã ¿ë»ê±¸ ÀÌÅÂ¿øµ¿ 99-16 ÀÏ´ë "," ¼­¿ï½Ã ¿ë»ê±¸ º¸±¤·Î 103-2 (ÀÌÅÂ¿øµ¿)  ÀÏ´ë ","02-120","","°¢ ¸ÅÀåº°·Î Â÷ÀÌ°¡ ÀÖÀ½","6È£¼± ÀÌÅÂ¿ø 4¹ø Ãâ±¸ µµº¸ 5ºĞ  "
"2112","en","Jongno Jewelry Shopping Street ","110-123 Jongno 3(sam)-ga, Jongno-gu, Seoul ","03139 Jongno 3(sam)-ga, Jongno-gu, Seoul ","+82-2-120 ","","Daily 10:00 -  20:00  (Hours vary by shop)","Subway Lines 1/3/5, Jongno 3(sam)-ga Station, Exits 1/2/9/10/11 "
"2271","ko","°¡¸®ºÀ·Îµ¥¿À","153-023 ¼­¿ï ±İÃµ±¸ °¡»êµ¿ »ê¾÷ 2¤ı3´ÜÁö ¹× ´ÜÁö ÁÖº¯Áö¿ª ÀÏ´ë","153-023 ¼­¿ïÆ¯º°½Ã ±İÃµ±¸ °¡»êµ¿ »ê¾÷ 2¤ı3´ÜÁö ¹× ´ÜÁö ÁÖº¯Áö¿ª ÀÏ´ë ","02-2627-1307","","","1È£¼±(°æºÎ¼±) °¡»êµğÁöÅĞ´ÜÁö 4¹ø Ãâ±¸ µµº¸ 5ºĞ  "
"2274","ja","«¬«ê«Ü«ó«í«Ç«ª","153-023 «½«¦«ëã¼ĞÛô¹?Ê¥ß£Ô×371-37 «½«¦«ë«Ç«¸«¿«ëŞÀåö2¡¤3?ò¢ĞàªÓ?ò¢ñ²?","153-023 «½«¦«ëã¼«¯«à«Á«ç«ó(ĞÛô¹)?«««µ«ó«Ç«¸«¿«ë1«í128 (Ê¥ß£Ô×)«½«¦«ë«Ç«¸«¿«ëŞÀåö2¡¤3?ò¢ĞàªÓ?ò¢ñ²?","+82-2-2627-1307","","10:30-21:00  ","ò¢ù»?1?àÊ(«­«ç«ó«ÖàÊ)¡¸«««µ«ó«Ç«¸«¿«ë«À«ó«¸¡¹?4ÛãõóÏ¢ª«ªéÓù?5İÂ "
"9520","zh-CN","Aritaum","100-810 âÏ?ñé?Ù¥Ô×2Ê¶ 52-24","100-810 âÏ?ã¼ñé?Ù¥Ô×8Ê¶34-1 (Ù¥Ô×2Ê¶) ","+82-2-318-2784","https://www.aritaum.com/main.do","ÊÀİÂïÁ????ÜôÔÒ","4?? Ù¥Ô×ó×6?õóÏ¢  "
"9625","ja","«â«¯«È«ó(ÙÊÔ×)«í«Ç«ª÷×ªê","158-856 «½«¦«ëã¼åÕô¹?ãæïÍ5Ô× «í«Ç«ª÷×ªê","158-856 «½«¦«ëã¼«ä«ó«Á«ç«ó(åÕô¹)?«·«ó«¸«ç«ó«¸«å«ó«¢«ó«í23«®«ë3 (ãæïÍ5Ô×)","+82-2-120","","ïÁ?ªËªèªêì¶ªÊªë","ò¢ù»?5?àÊ¡¸«â«¯«È«ó¡¹?1Ûã¡¢2ÛãõóÏ¢ "
"9667","ko","´õ ÆäÀÌ½º¼¥","100-721 ¼­¿ï Áß±¸ ¼Ò°øµ¿ 1 ·Ôµ¥¹éÈ­Á¡ 9Ãş","04533 ¼­¿ï Áß±¸ À»Áö·Î 30 ·Ôµ¥¹éÈ­Á¡ 9Ãş","080-050-3300","http://www.thefaceshop.com/mall/index.jsp","","2È£¼± À»Áö·ÎÀÔ±¸¿ª 7¹ø Ãâ±¸"
"9672","ja","«è«ó«µ«ó(×£ß£)ï³í­ßÂïÁÊ¶","140-013 «½«¦«ëã¼×£ß£?ùÓË°ÖØ2Ê¶ ìé?","140-013 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«Ï«ó«¬«ó«í«¤«¬(ùÓË°ÖØ2Ê¶) ","+82-2-2120-5000","","øÁìí10:00-19:30 / ñÎØÇ10:00-20:00","ò¢ù»?4?àÊ¡¸«·«Ë«ç«ó«µ«ó¡¹?4ÛãõóÏ¢ ò¢ù»?1?àÊ¡¸«è«ó«µ«ó¡¹?3ÛãõóÏ¢"
"9675","en","Yongsan Electronics Market","140-013 Hangangno 3(sam)-ga 16-9, Yongsan-gu, Seoul ","04372 74, Cheongpa-ro, Yongsan-gu, Seoul ","+82-2-704-1563","","* Weekdays 09:00 - 20:00 * Weekends 09:00 - 18:00","Subway Line 1, Yongsan Station, Exit 3 (5 mins on foot)"
"9677","ko","µ¿È­¸é¼¼Á¡","110-730 ¼­¿ï Á¾·Î±¸ ¼¼Á¾·Î 211 ±¤È­¹®ºôµù ÁöÇÏ 1Ãş","110-730 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼¼Á¾´ë·Î 149, ±¤È­¹®ºôµù ÁöÇÏ 1Ãş (¼¼Á¾·Î) ","1688-6680","http://www.dwdfs.com/","11:00 - 18:00","5È£¼± ±¤È­¹® 6¹ø Ãâ±¸ µµº¸ 2ºĞ 1È£¼± ½ÃÃ» 3¹ø Ãâ±¸ µµº¸ 5ºĞ  "
"9724","zh-CN","???ĞïßÂÊ¶","03140 âÏ?ã¼?ÖØ???Ô×288 ","03140 âÏ?ã¼?ÖØ?ß²ìéÓŞÖØ428 ","+82-2-1599-1968","http://enakwon.com/main/about?lang=ch","øÁìí 09:00 - 20:00 (KST) àøÑ¢×¿ 09:00 - 20:00 (KST) ñ²ìíİ»İÂ????","1,3,5?? ?ÖØ3Ê¶ó×5?õóÏ¢ÜÆú¼80Ú·?Óğ  "
"9729","ko","¼­ÃÊ º­·è½ÃÀå","137-060 ¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èµ¿ 493-3 »ç´ç¿ª °ø¿µÁÖÂ÷Àå","06693 ¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èÃµ·Î 4±æ »ç´ç¿ª °ø¿µÁÖÂ÷Àå","02-2155-6693","http://www.seocho.go.kr/site/fm/main.do","¸ÅÁÖ Åä¿äÀÏ 09:00~15:00±îÁö ¿î¿µ","4È£¼± »ç´ç 11¹ø Ãâ±¸ ÀÌ¼ö¿ª¹æ¸é µµº¸ ¾à 3ºĞ°Å¸® 7È£¼± ÀÌ¼ö 6¹ø Ãâ±¸ »ç´ç¿ª ¹æ¸é µµº¸ ¾à 5ºĞ°Å¸®  2È£¼± »ç´ç 11¹ø Ãâ±¸ ÀÌ¼ö¿ª¹æ¸é µµº¸ ¾à 3ºĞ°Å¸®  "
"9732","en","Myeongdong Underground Shopping Center","100-092 9-9, Namdaemunno 2(i)-ga, Jung-gu, Seoul, Korea ","04535 Myeongdong Underground Shopping Center ","+82-2-776-3681","","Daily 09:00 - 22:00  (Exits 12-15 open 24 hours)","Subway Line 2, Euljiro 1(il)-ga Station, Exit 7  "
"9754","en","Etude House","100-809 31-7, Myeong-dong 2-ga Jong-gu, Seoul ","100-809 37-7, Myeongdong 8-gil, Jung-gu, Seoul ","+82-1544-5418","http://www.etude.co.kr/","Daily 08:00 - 23:00 *KST (Depends on the branch)","Subway Line 4, Myeongdong Station, Exit 6  "
"9756","ko","°¶·¯¸®¾Æ¹éÈ­Á¡ EAST","135-902 ¼­¿ï °­³²±¸ ¾Ğ±¸Á¤µ¿ 515 ","06009 ¼­¿ï °­³²±¸ ¾Ğ±¸Á¤·Î 407 (¾Ğ±¸Á¤µ¿, °¶·¯¸®¾Æ¹éÈ­Á¡) ","02-3449-4114","https://dept.galleria.co.kr/","¿ù-¸ñ 10:30 AM - 8:00 PM ±İ-ÀÏ 10:30 AM - 8:30 PM","3È£¼± ¾Ğ±¸Á¤ 2¹ø Ãâ±¸ 143, 301, 361 µî ¹ö½º ÀÌ¿ë 7È£¼± °­³²±¸Ã» 4¹ø Ãâ±¸ 301, 2411 ¹ö½º ÀÌ¿ë  ºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À 1,2¹ø Ãâ±¸  "
"9759","ja","«®«ã«é«ê«¢Ûİü§ïÁÙ£ù¡Î½EAST","135-110 «½«¦«ëã¼Ë°Ñõ?ää?ïÍÔ×92 ","135-110 «½«¦«ëã¼Ë°Ñõ?«¢«Ã«¯«¸«ç«ó«í407 (ää?ïÍÔ×)","+82-2-3449-4114","https://dept.galleria.co.kr/jp","êÅèøìí?ÙÊèøìí 10:30-20:00 (KST) ÑÑèøìí?ìíèøìí 10:30-20:30 (KST)","ò¢ù»?3?àÊ¡¸«¢«Ã«¯«¸«ç«ó¡¹?1Ûã¡¢2ÛãõóÏ¢ª«ªé15İÂ ò¢ù»?7?àÊ¡¸«««ó«Ê«à«°«Á«ç«ó¡¹?4ÛãõóÏ¢ª«ªé301, 2411ÊÀ«Ğ«¹××éÄ «×«ó«À«óàÊ«¢«Ã«¯«¸«ç«ó«í«Ç«ª?1Ûã¡¢2ÛãõóÏ¢Û°Øü  "
"9777","zh-CN","EVISU","100-810 âÏ?ã¼ñé?Ù¥Ô×2Ê¶ 55-15","100-810 âÏ?ã¼ñé?Ù¥Ô×4Ê¶20 ","+82-2-778-8933","http://cn.evisushop.co.kr/","10:00 ~ 22:00 ","4?? Ù¥Ô×ó×6?õóÏ¢ 2?? ëàò¨ÖØìıÏ¢ó×6?õóÏ¢  "
"10500","zh-CN","RAUM EDITION"," âÏ?ã¼Ë°Ñõ?ãæŞŞÔ× 657-29"," âÏ?ã¼Ë°Ñõ?ää?ïÍÖØ343Ì«??äºÛİ?ïÁÙ£ù¡?WEST 3F ","+82-2-3441-9188","","øÁìí 10:30~20:00 (KST) ñ²ØÇ 10:30~20:30 (KST)","İÎÓĞ? ää?ïÍ?Óì?ó×7?õóÏ¢"
"10524","zh-CN","?ô¸Young PlazaÙ¥Ô×ïÁ"," âÏ?÷å?ã¼ñé?á³ÍëÔ× Young Plaza"," âÏ?÷å?ã¼ñé?ÑõÓŞ?ÖØ2Ê¶123?£¨ÑõÓŞ?ÖØ67?£© ","+82-1577-0001","http://store.lotteshopping.com","ñ²ìé~ñ²ŞÌ 10:30-20:00 (KST) ñ²çé~ñ²ìí 10:30-20:30 (KST)","2?? ëàò¨ÖØìıÏ¢ó×Ûİ?ïÁò¢ù»ìé?òÁïÈ?ïÈ??"
"11104","zh-CN","Mecenat Indianapolis"," âÏ?ã¼Ø«øİ?à¤?Ô× 490"," âÏ?÷å?ã¼Ø«øİ?à¤?Ô×490?£¨?ü£ÖØ45?£© ","+82-2-334-8181","","","2,6?? ùêïÌó×9,10?õóÏ¢"
"11106","ko","¸Ş¼¼³ªÆú¸®½º"," ¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¼­±³µ¿ 490","04036 ¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¾çÈ­·Î 45 (¼­±³µ¿, ¸Ş¼¼³ªÆú¸®½º) ","02-334-8181","https://www.facebook.com/mecenatpolis","","2È£¼± ÇÕÁ¤ 9,10¹ø Ãâ±¸ ¡æ ¹Ù·Î À§Ä¡ (ÁöÇÏ¿¬°á/Áö»ó)"
"11440","ja","SPAO","100-011 «½«¦«ëã¼ñé?õ÷ÙëÖØ1Ê¶ 24-23","100-011 «½«¦«ëã¼«Á«å«ó(ñé)?«ß«ç«ó«É«ó8«Ê«®«ë15 (õ÷ÙëÖØ1Ê¶)","+82-2-319-3850","http://www.spao.com","êÅ - ÙÊ 12:00 - 20:00 (KST) ÑÑ - ìí 11:00 - 21:00 (KST)","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?6ÛãõóÏ¢«ß«ê«ª«ìªÈ«æ«Ë«¯«íªÎÊàªÎÙ¥Ô×÷×ªêªòòÁòä¡£«³«¹«á«·«ç«Ã«×ªÎ«Í«¤«Á«ã?«Ñ«Ö«ê«Ã«¯ªÇñ§ï¹ª·«í«Ã«Æ«ä«ó«°«×«é«¶Û°ú¾ªË«Ì?«ó«¹«¯«¨«¢ªÈ«³«¹«á«·«ç«Ã«×¡¤«¹«­«ó«Õ?«ÉªÎÊàªÎÖØò¢ªòòäªóªÀà»ªËª¢ªë¡£  "
"11441","zh-CN","SPAO","100-011 âÏ?ã¼ñé?õ÷ÙëÖØ1Ê¶ 24-2 24-23","100-011 âÏ?ã¼ñé?Ù¥Ô×8naÊ¶15 ","+82-2-319-3850","http://www.spao.com","ñ²ìé ~ ñ²ŞÌ 12:00 ~ 20:00 (KST) ñ²çé ~ ìí 11:00 ~ 21:00 (KST)","4?? Ù¥Ô×ó×6?õóÏ¢"
"11551","zh-CN","Ra Beauty Core?ÓÁ"," âÏ?Ë°Ñõ??ß£ÓŞÖØø¢çéÊ¶15-2 ","06011 âÏ?Ë°Ñõ??ß£ÓŞÖØø¢çéÊ¶15-2 ","+82-2-3444-4001","http://www.rabeauty.com","KST 10:00 ~ 18:00 ","İÎÓĞ? ää?ïÍ?Óì?ó×2?õóÏ¢"
"11962","zh-CN","BandinailË°Ñõ?ïÁ"," âÏ?÷å?ã¼Ë°Ñõ?ãæŞŞÔ×664-2 "," âÏ?ã¼Ë°Ñõ?à¾×ÕÖØ161Ê¶8 ","+82-2-515-0620","http://www.bandinail.com","KST 10:00~21:00","9?? ãæ??ó×4?õóÏ¢"
"12016","zh-CN","?××İ³åÇÙ¥Ô×Ğı?ïÁ"," âÏ?÷å?ã¼ñé?Ù¥Ô×ìéÊ¶8-1 "," âÏ?ã¼ñé?Ù¥Ô×Ê¶53 ","+82-2-736-5290","http://www.oliveyoungshop.com/","KST 10:00~22:30","4?? Ù¥Ô×ó×5,6?õóÏ¢  "
"12223","ja","Around The Corner «««í«¹«®«ëïÁ"," «½«¦«ëã¼Ë°Ñõ?ãæŞŞÔ× 532-5"," «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í12«®«ë24 (ãæŞŞÔ×)","+82-2-545-5325","","11:00?21:00 (KST)","ò¢ù»?3?àÊ¡¸«¢«Ã«¯«¸«ç«ó¡¹?5ÛãõóÏ¢ª«ªé800mì¤?"
"12469","ko","½ºÅ¸ÀÏ³­´Ù "," ¸¶Æ÷±¸ ¼­±³µ¿ 335-21 ","04053 ¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¿Í¿ì»ê·Î29´Ù±æ 23 (¼­±³µ¿) ","02-333-9215","http://www.stylenanda.com","AM 11:00 ~ PM 10:00","2È£¼± È«´ëÀÔ±¸ 7¹ø Ãâ±¸¿¡¼­ ¾à 400m"
"12470","en","Style Nanda"," 335-21, Seogyo-dong, Mapo-gu, Seoul ","04053  23, Wausan-ro 29da-gil, Mapo-gu, Seoul ","+82-2-333-9215","http://www.stylenanda.com","Daily 11:00 - 22:00 (KST)","Subway Line 2/Gyeongui-Jungang Line/AREX, Hongik University Station, Exits 7 (400 m on foot)"
"12710","ja","Hot Tracks(TIMES SQUAREïÁ)"," «½«¦«ëã¼çµÔôøİ?çµÔôøİÔ×4Ê¶ 442«¿«¤«à«º«¹«¯«¨«¢2Í­ ?ÜÁÙşÍ· Hot Tracks"," «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«ó«¸«å«ó«í15 (çµÔôøİÔ×4Ê¶)«¿«¤«à«º«¹«¯«¨«¢2Í­ ?ÜÁÙşÍ· Hot Tracks","+82-2-2678-9961","http://www.hottracks.co.kr","10:30?22:00","ò¢ù»?1?àÊ¡¸«è«ó«É«¥«ó«İ¡¹?3ÛãõóÏ¢500m  "
"12711","ko","ÇÖÆ®·¢½º Å¸ÀÓ½ºÄù¾îÁ¡","150-798 ¼­¿ï ¿µµîÆ÷±¸ ¿µµîÆ÷µ¿4°¡ 442 2F","07305 ¼­¿ï ¿µµîÆ÷±¸ ¿µÁß·Î 15 (Å¸ÀÓ½ºÄù¾î) 2Ãş ±³º¸¹®°í ÇÖÆ®·¢½º","02-2678-9961","http://www.hottracks.co.kr","AM 10:30 ~ PM 10:00 ","1È£¼± ¿µµîÆ÷ 3¹ø Ãâ±¸¿¡¼­ ¾à 500m  "
